gender,party,race,age_at_year_end
Female,Democratic,Black or African American,76
Female,Democratic,Black or African American,61
Female,Democratic,White,44
Female,Democratic,Black or African American,69
Female,Unaffiliated,White,51
Female,Unaffiliated,White,24
Female,Democratic,White,28
Female,Democratic,Undesignated,24
Male,Unaffiliated,White,25
Male,Republican,White,84
Male,Unaffiliated,White,25
Female,Democratic,Black or African American,28
Female,Democratic,Black or African American,46
Male,Unaffiliated,Black or African American,60
Female,Democratic,Black or African American,22
Female,Democratic,White,23
Female,Democratic,Black or African American,30
Female,Unaffiliated,White,49
Unspecified,Unaffiliated,Undesignated,68
Female,Unaffiliated,White,41
Male,Republican,White,22
Unspecified,Democratic,Undesignated,37
Male,Republican,White,65
Male,Republican,White,53
Male,Democratic,Black or African American,61
Female,Democratic,Black or African American,63
Female,Democratic,Black or African American,65
Male,Unaffiliated,White,30
Female,Democratic,Black or African American,45
Male,Democratic,Black or African American,26
Male,Democratic,Black or African American,47
Female,Democratic,Black or African American,35
Male,Democratic,White,75
Female,Democratic,Black or African American,30
Unspecified,Unaffiliated,Black or African American,40
Male,Democratic,Black or African American,38
Female,Democratic,Black or African American,37
Female,Unaffiliated,Black or African American,63
Female,Democratic,Black or African American,84
Female,Democratic,White,85
Female,Democratic,Black or African American,28
Female,Democratic,Black or African American,73
Female,Democratic,Black or African American,38
Female,Democratic,Black or African American,37
Male,Unaffiliated,White,44
Male,Unaffiliated,White,55
Unspecified,Unaffiliated,Undesignated,55
Female,Democratic,Black or African American,45
Unspecified,Unaffiliated,Undesignated,29
Male,Unaffiliated,Black or African American,56
Unspecified,Unaffiliated,Undesignated,41
Male,Democratic,Black or African American,60
Male,Unaffiliated,White,34
Male,Unaffiliated,White,65
Male,Democratic,White,27
Female,Unaffiliated,White,52
Female,Democratic,Black or African American,61
Male,Democratic,Black or African American,30
Unspecified,Unaffiliated,Undesignated,34
Female,Democratic,White,71
Female,Republican,White,62
Female,Democratic,White,55
Male,Democratic,Black or African American,58
Male,Democratic,Black or African American,21
Female,Democratic,Black or African American,61
Female,Unaffiliated,White,69
Male,Democratic,Black or African American,25
Male,Unaffiliated,Black or African American,29
Male,Green,Black or African American,45
Unspecified,Democratic,Undesignated,38
Female,Democratic,Black or African American,28
Female,Democratic,Black or African American,64
Unspecified,Unaffiliated,Black or African American,54
Female,Democratic,Black or African American,29
Female,Unaffiliated,White,54
Male,Democratic,Black or African American,29
Male,Democratic,Black or African American,48
Female,Democratic,Black or African American,28
Male,Unaffiliated,Black or African American,71
Male,Democratic,Black or African American,34
Unspecified,Democratic,Undesignated,28
Female,Democratic,Black or African American,54
Female,Democratic,Black or African American,83
Female,Democratic,Black or African American,96
Female,Democratic,Black or African American,83
Male,Democratic,Black or African American,19
Male,Unaffiliated,White,40
Male,Republican,White,62
Female,Democratic,Black or African American,53
Female,Unaffiliated,Black or African American,30
Male,Democratic,Black or African American,76
Male,Unaffiliated,White,23
Female,Unaffiliated,White,18
Female,Democratic,White,51
Female,Unaffiliated,White,46
Male,Democratic,Black or African American,63
Female,Republican,White,69
Male,Unaffiliated,Black or African American,48
Male,Democratic,Black or African American,73
Female,Democratic,White,29
Unspecified,Democratic,Undesignated,37
Female,Democratic,Black or African American,76
Male,Unaffiliated,Black or African American,42
Unspecified,Democratic,Undesignated,26
Female,Democratic,Black or African American,51
Male,Unaffiliated,Undesignated,74
Male,Unaffiliated,White,68
Male,Democratic,Black or African American,78
Male,Democratic,Black or African American,31
Male,Democratic,Black or African American,54
Female,Democratic,Black or African American,54
Male,Republican,White,66
Male,Democratic,Black or African American,56
Male,Democratic,Black or African American,59
Female,Democratic,Black or African American,84
Female,Democratic,Black or African American,45
Female,Democratic,Asian,53
Female,Democratic,Black or African American,68
Male,Unaffiliated,White,26
Male,Republican,White,33
Female,Democratic,Black or African American,57
Female,Unaffiliated,White,26
Female,Democratic,White,31
Unspecified,Democratic,Undesignated,57
Male,Democratic,Black or African American,27
Unspecified,Unaffiliated,Black or African American,31
Male,Democratic,Black or African American,51
Female,Unaffiliated,White,59
Female,Democratic,White,27
Female,Unaffiliated,Undesignated,27
Unspecified,Unaffiliated,Undesignated,31
Female,Democratic,Black or African American,30
Female,Democratic,Black or African American,29
Female,Republican,White,25
Male,Republican,White,80
Female,Democratic,Two or more Races,46
Female,Democratic,Black or African American,33
Unspecified,Democratic,Black or African American,24
Male,Democratic,Black or African American,26
Male,Unaffiliated,Black or African American,36
Male,Democratic,White,32
Male,Republican,Black or African American,61
Male,Democratic,White,68
Male,Democratic,Black or African American,82
Male,Democratic,White,30
Male,Unaffiliated,White,58
Male,Democratic,Black or African American,39
Unspecified,Democratic,Undesignated,35
Female,Democratic,Black or African American,65
Female,Democratic,Black or African American,77
Female,Democratic,White,77
Female,Democratic,White,68
Female,Libertarian,Black or African American,35
Unspecified,Unaffiliated,Undesignated,31
Male,Democratic,Black or African American,51
Female,Unaffiliated,Black or African American,26
Female,Democratic,Black or African American,32
Female,Democratic,White,30
Female,Democratic,Black or African American,43
Female,Democratic,White,44
Male,Democratic,Black or African American,22
Unspecified,Democratic,Undesignated,78
Female,Democratic,Black or African American,28
Male,Unaffiliated,White,33
Male,Democratic,White,80
Female,Democratic,White,35
Unspecified,Democratic,Undesignated,30
Female,Unaffiliated,White,38
Female,Democratic,Black or African American,28
Male,Democratic,White,81
Male,Democratic,White,58
Male,Democratic,White,76
Male,Unaffiliated,White,34
Male,Democratic,White,35
Male,Unaffiliated,White,57
Male,Unaffiliated,White,43
Male,Democratic,White,32
Male,Unaffiliated,Black or African American,31
Male,Democratic,Black or African American,27
Female,Democratic,Black or African American,22
Unspecified,Unaffiliated,Undesignated,56
Male,Democratic,Black or African American,65
Male,Democratic,White,48
Male,Unaffiliated,Black or African American,38
Male,Republican,Black or African American,40
Male,Unaffiliated,White,22
Male,Democratic,Black or African American,38
Male,Democratic,White,26
Female,Democratic,White,77
Female,Democratic,Black or African American,76
Female,Democratic,Black or African American,50
Female,Democratic,Undesignated,90
Female,Democratic,White,90
Female,Democratic,White,55
Female,Democratic,White,62
Unspecified,Unaffiliated,Undesignated,40
Unspecified,Democratic,White,27
Female,Democratic,White,31
Female,Democratic,White,31
Female,Democratic,White,40
Female,Democratic,White,68
Female,Unaffiliated,White,77
Female,Democratic,Black or African American,66
Female,Democratic,Black or African American,50
Female,Democratic,White,53
Male,Democratic,Black or African American,62
Male,Democratic,Black or African American,55
Female,Democratic,Black or African American,21
Male,Democratic,Black or African American,70
Male,Democratic,Black or African American,78
Female,Unaffiliated,Black or African American,54
Female,Democratic,Black or African American,32
Female,Democratic,Black or African American,57
Male,Democratic,Black or African American,47
Unspecified,Unaffiliated,Undesignated,21
Male,Democratic,Black or African American,28
Female,Democratic,Black or African American,31
Female,Unaffiliated,Black or African American,24
Female,Democratic,Black or African American,57
Unspecified,Democratic,Black or African American,47
Unspecified,Democratic,Undesignated,31
Female,Democratic,Black or African American,21
Female,Unaffiliated,Black or African American,29
Female,Unaffiliated,Black or African American,56
Male,Democratic,Black or African American,21
Female,Unaffiliated,White,37
Female,Unaffiliated,White,42
Female,Democratic,Black or African American,30
Unspecified,Democratic,Undesignated,39
Female,Democratic,Black or African American,22
Male,Democratic,Black or African American,68
Male,Republican,Black or African American,82
Female,Democratic,Black or African American,37
Female,Unaffiliated,Black or African American,41
Male,Democratic,Two or more Races,39
Male,Democratic,Black or African American,71
Female,Unaffiliated,Black or African American,34
Male,Democratic,Undesignated,34
Unspecified,Unaffiliated,Undesignated,67
Female,Democratic,Black or African American,46
Female,Democratic,Black or African American,52
Female,Unaffiliated,White,33
Unspecified,Unaffiliated,Undesignated,33
Female,Democratic,Black or African American,60
Female,Democratic,Black or African American,41
Male,Unaffiliated,Asian,37
Male,Democratic,Black or African American,29
Male,Unaffiliated,White,73
Male,Democratic,White,54
Female,Democratic,Black or African American,50
Female,Democratic,Black or African American,29
Unspecified,Unaffiliated,Undesignated,39
Female,Democratic,Black or African American,75
Female,Unaffiliated,White,18
Female,Unaffiliated,White,67
Female,Democratic,White,72
Female,Unaffiliated,White,84
Female,Democratic,Black or African American,46
Female,Democratic,White,34
Female,Unaffiliated,Black or African American,54
Unspecified,Democratic,White,43
Male,Democratic,White,32
Male,Democratic,Black or African American,58
Female,Democratic,White,97
Male,Unaffiliated,White,69
Male,Unaffiliated,White,70
Unspecified,Democratic,Undesignated,24
Female,Democratic,White,29
Female,Democratic,Undesignated,31
Unspecified,Democratic,Undesignated,91
Male,Democratic,Black or African American,53
Male,Democratic,Black or African American,41
Unspecified,Unaffiliated,Undesignated,28
Male,Democratic,Black or African American,54
Female,Democratic,Black or African American,73
Female,Democratic,Black or African American,68
Female,Democratic,Black or African American,76
Female,Democratic,Black or African American,42
Female,Unaffiliated,White,64
Unspecified,Democratic,Undesignated,68
Male,Unaffiliated,Black or African American,26
Female,Unaffiliated,White,81
Female,Democratic,White,32
Female,Unaffiliated,White,75
Female,Democratic,White,28
Female,Democratic,Black or African American,29
Female,Democratic,White,31
Female,Democratic,White,30
Female,Democratic,Black or African American,34
Female,Democratic,Black or African American,39
Female,Unaffiliated,White,30
Male,Unaffiliated,Black or African American,67
Female,Unaffiliated,White,32
Female,Democratic,Black or African American,78
Male,Democratic,Black or African American,44
Male,Unaffiliated,White,69
Male,Unaffiliated,White,78
Male,Unaffiliated,White,55
Male,Unaffiliated,Black or African American,62
Male,Democratic,Black or African American,37
Male,Republican,White,53
Female,Unaffiliated,White,29
Female,Republican,White,52
Female,Democratic,White,27
Female,Democratic,Black or African American,94
Male,Democratic,Black or African American,31
Female,Democratic,Black or African American,37
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,50
Female,Unaffiliated,Black or African American,38
Female,Democratic,Black or African American,19
Female,Democratic,Black or African American,75
Female,Democratic,Black or African American,57
Male,Democratic,White,47
Female,Unaffiliated,White,80
Female,Democratic,Black or African American,58
Male,Unaffiliated,Black or African American,42
Male,Unaffiliated,White,41
Male,Unaffiliated,Black or African American,25
Male,Democratic,Black or African American,35
Male,Unaffiliated,White,26
Female,Unaffiliated,Black or African American,42
Unspecified,Unaffiliated,Undesignated,26
Female,Democratic,Black or African American,84
Unspecified,Unaffiliated,Undesignated,19
Female,Democratic,White,70
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,69
Male,Democratic,White,56
Female,Democratic,Black or African American,34
Female,Republican,White,22
Female,Democratic,Black or African American,41
Unspecified,Democratic,Undesignated,23
Unspecified,Democratic,Undesignated,46
Female,Unaffiliated,Other,27
Male,Democratic,Black or African American,41
Male,Unaffiliated,American Indian or Alaska Native,30
Male,Unaffiliated,Black or African American,19
Male,Democratic,Black or African American,54
Female,Democratic,Black or African American,41
Male,Democratic,Black or African American,67
Male,Democratic,Black or African American,60
Male,Unaffiliated,Black or African American,34
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,59
Female,Democratic,Black or African American,37
Male,Democratic,White,71
Male,Democratic,White,70
Female,Unaffiliated,Two or more Races,71
Male,Democratic,White,70
Unspecified,Unaffiliated,Black or African American,62
Female,Democratic,Black or African American,71
Male,Democratic,Black or African American,60
Male,Unaffiliated,Black or African American,58
Male,Democratic,White,73
Male,Democratic,Black or African American,55
Male,Democratic,Black or African American,60
Male,Democratic,White,67
Male,Democratic,Black or African American,32
Male,Democratic,Black or African American,40
Female,Democratic,Black or African American,50
